 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
 14 (10, 10) (4, 4) (14, 14) 
